"x","site","plot_no","q_no","t_no","old_code","osuri_code","current_code","gbh_1","gbh_2","gbh_3","gbh_4","gbh_5","gbh_6","gbh_7","gbh_8","gbh_9","gbh_10","gbh_11","gbh_12","gbh_13","gbh_14","gbh_15","gbh_16","P_ID"
57,"Iyerpadi_Akkamalai",3,11,57,"Bei wig","Bei wig","Bei wig",228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_3"
58,"Iyerpadi_Akkamalai",3,11,58,"Myr dac","Myr dac","Myr bed",56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_3"
59,"Iyerpadi_Akkamalai",3,11,59,"Lit gla","Lit ole","Lit nig",75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_3"
60,"Iyerpadi_Akkamalai",3,11,60,"Cle vis","Cle inf","Cle inf",30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_3"
61,"Iyerpadi_Akkamalai",3,11,61,"Aph pol","Aph pol","Aph pol",30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_3"
62,"Iyerpadi_Akkamalai",3,11,62,"Cro lac","Cro lac","Cro lac",43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_3"
63,"Iyerpadi_Akkamalai",3,11,63,"Cle vis","Cle inf","Cle inf",31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_3"
64,"Iyerpadi_Akkamalai",3,12,64,"Cle vis","Cle inf","Cle inf",35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_3"
65,"Iyerpadi_Akkamalai",3,12,65,"Cle vis","Cle inf","Cle inf",44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_3"
66,"Iyerpadi_Akkamalai",3,12,66,"Ore int","Ore int","Ore int",32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_3"
67,"Iyerpadi_Akkamalai",3,12,67,"Cro lac","Cro lac","Cro lac",52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_3"
68,"Iyerpadi_Akkamalai",3,12,68,"Cro lac","Cro lac","Cro lac",31,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_3"
69,"Iyerpadi_Akkamalai",4,13,69,"Per mac","Per mac","Per mac",100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_4"
70,"Iyerpadi_Akkamalai",4,14,70,"Dio nil","Dio nil","Dio nil",227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_4"
71,"Iyerpadi_Akkamalai",4,14,71,"Per mac","Per mac","Per mac",130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_4"
72,"Iyerpadi_Akkamalai",4,14,72,"Syz den","Syz den","Syz den",44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_4"
73,"Iyerpadi_Akkamalai",4,14,73,"Ore int","Ore int","Ore int",51,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_4"
74,"Iyerpadi_Akkamalai",4,14,74,"Mas arb","Mas arb","Mas arb",159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_4"
75,"Iyerpadi_Akkamalai",4,15,75,"Fic bed","Fic bed","Fic bed",674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_4"
76,"Iyerpadi_Akkamalai",4,15,76,"Syz den","Syz den","Syz den",44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_4"
77,"Iyerpadi_Akkamalai",4,15,77,"Ard rha","Ard rho","Ard rho",35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_4"
78,"Iyerpadi_Akkamalai",4,15,78,"Gom cor","Gom cor","Gom cor",75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_4"
79,"Iyerpadi_Akkamalai",4,15,79,"Ore int","Ore int","Ore int",30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_4"
80,"Iyerpadi_Akkamalai",4,15,80,"Cul exa","Cul exa","Cul exa",168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_4"
81,"Iyerpadi_Akkamalai",4,16,81,"Bhe ind","Bhe ind","Bhe ind",104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_4"
82,"Iyerpadi_Akkamalai",4,16,82,"Lit gla","Lit ole","Lit nig",50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_4"
83,"Iyerpadi_Akkamalai",4,16,83,"Hol nig","Hol nig","Hol nig",135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_4"
84,"Iyerpadi_Akkamalai",4,16,84,"Dim lon","Dim lon","Dim lon",240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_4"
85,"Iyerpadi_Akkamalai",5,17,85,"Ant men","Ant mon","Ant mon",51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_5"
86,"Iyerpadi_Akkamalai",5,17,86,"Syz den","Syz den","Syz den",76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_5"
87,"Iyerpadi_Akkamalai",5,17,87,"Agr ind","Agr ind","Agr ind",94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_5"
88,"Iyerpadi_Akkamalai",5,18,88,"Dio ass","Dio ass","Dio ebe",110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_5"
89,"Iyerpadi_Akkamalai",5,18,89,"Cry bou","Cry wig","Cry wig",256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_5"
90,"Iyerpadi_Akkamalai",5,19,90,"Not rac","Not rac","Not rac",32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_5"
91,"Iyerpadi_Akkamalai",5,19,91,"Sco cre","Sco cre","Sco cre",234,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_5"
92,"Iyerpadi_Akkamalai",5,19,92,"Dry ela","Dry ven","Dry wig",35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_5"
93,"Iyerpadi_Akkamalai",5,20,93,"Pal ell","Pal ell","Pal ell",190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_5"
94,"Iyerpadi_Akkamalai",5,20,94,"Neo scr","Neo scr","Neo scr",55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_5"
95,"Iyerpadi_Akkamalai",5,20,95,"Lit gla","Lit ole","Lit nig",30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_5"
96,"Iyerpadi_Akkamalai",5,20,96,"Dio ass","Dio ass","Dio ebe",156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_5"
97,"Iyerpadi_Akkamalai",5,20,97,"Hol nig","Hol nig","Hol nig",58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_5"
98,"Iyerpadi_Akkamalai",5,20,98,"Lit gla","Lit ole","Lit nig",39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_5"
99,"Iyerpadi_Akkamalai",6,21,99,"Dio ass","Dio ass","Dio ebe",123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_6"
100,"Iyerpadi_Akkamalai",6,21,100,"Pal ell","Pal ell","Pal ell",240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_6"
101,"Iyerpadi_Akkamalai",6,21,101,"Dry ela","Dry ven","Dry wig",79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_6"
102,"Iyerpadi_Akkamalai",6,21,102,"Cul exa","Cul exa","Cul exa",93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_6"
103,"Iyerpadi_Akkamalai",6,22,103,"Cul exa","Cul exa","Cul exa",102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_6"
104,"Iyerpadi_Akkamalai",6,22,104,"Ele gla","Ela gla","Ela gla",386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_6"
105,"Iyerpadi_Akkamalai",6,23,105,"Pal ell","Pal ell","Pal ell",230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_6"
106,"Iyerpadi_Akkamalai",6,23,106,"Pal ell","Pal ell","Pal ell",136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_6"
107,"Iyerpadi_Akkamalai",6,23,107,"Pal ell","Pal ell","Pal ell",225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_6"
108,"Iyerpadi_Akkamalai",6,23,108,"Ele mun","Ela mun","Ela mun",238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_6"
109,"Iyerpadi_Akkamalai",6,24,109,"Aph pol","Aph pol","Aph pol",119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_6"
110,"Iyerpadi_Akkamalai",6,24,110,"Bhe ind","Bhe ind","Bhe ind",180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_6"
111,"Iyerpadi_Akkamalai",7,25,111,"Lit gla","Lit ole","Lit nig",38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_7"
112,"Iyerpadi_Akkamalai",7,25,112,"Syz den","Syz den","Syz den",32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_7"
113,"Iyerpadi_Akkamalai",7,25,113,"Lit gla","Lit ole","Lit nig",38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_7"
114,"Iyerpadi_Akkamalai",7,25,114,"Cle vis","Cle inf","Cle inf",30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_7"
115,"Iyerpadi_Akkamalai",7,25,115,"Ore int","Ore int","Ore int",66,56,40,23,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_7"
116,"Iyerpadi_Akkamalai",7,26,116,"Per mac","Per mac","Per mac",58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_7"
117,"Iyerpadi_Akkamalai",7,26,117,"Ore int","Ore int","Ore int",63,30,19,14,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_7"
118,"Iyerpadi_Akkamalai",7,26,118,"Ore int","Ore int","Ore int",44,30,18,20,22,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_7"
119,"Iyerpadi_Akkamalai",7,26,119,"Lit bou","Lit bou","Lit bou",52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_7"
120,"Iyerpadi_Akkamalai",7,26,120,"Ore int","Ore int","Ore int",59,38,31,18,23,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_7"
121,"Iyerpadi_Akkamalai",7,26,121,"Neo scr","Neo scr","Neo scr",84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_7"
122,"Iyerpadi_Akkamalai",7,26,122,"Ore int","Ore int","Ore int",56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_7"
123,"Iyerpadi_Akkamalai",7,26,123,"Lit gla","Lit ole","Lit nig",104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_7"
124,"Iyerpadi_Akkamalai",7,27,124,"Fic tal","Fic tal","Fic tal",398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_7"
125,"Iyerpadi_Akkamalai",7,27,125,"Ore int","Ore int","Ore int",36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_7"
126,"Iyerpadi_Akkamalai",7,27,126,"Neo scr","Neo scr","Neo scr",91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_7"
127,"Iyerpadi_Akkamalai",7,27,127,"Ore int","Ore int","Ore int",36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_7"
128,"Iyerpadi_Akkamalai",7,27,128,"Ore int","Ore int","Ore int",45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_7"
129,"Iyerpadi_Akkamalai",7,27,129,"Rap wig","Rap wig","Myr wig",35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_7"
130,"Iyerpadi_Akkamalai",7,27,130,"Ore int","Ore int","Ore int",40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_7"
131,"Iyerpadi_Akkamalai",7,27,131,"Per mac","Per mac","Per mac",109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_7"
132,"Iyerpadi_Akkamalai",7,27,132,"Ore int","Ore int","Ore int",38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_7"
133,"Iyerpadi_Akkamalai",7,27,133,"Ore int","Ore int","Ore int",34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_7"
134,"Iyerpadi_Akkamalai",7,27,134,"Lit bou","Lit bou","Lit bou",69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_7"
135,"Iyerpadi_Akkamalai",7,28,135,"Act bou","Act bou","Act bou",43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_7"
136,"Iyerpadi_Akkamalai",7,28,136,"Ore int","Ore int","Ore int",34,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_7"
137,"Iyerpadi_Akkamalai",7,28,137,"Cle vis","Cle inf","Cle inf",30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_7"
138,"Iyerpadi_Akkamalai",7,28,138,"Neo zey","Neo zey","Neo zey",70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_7"
139,"Iyerpadi_Akkamalai",7,28,139,"Cle vis","Cle inf","Cle inf",36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_7"
140,"Iyerpadi_Akkamalai",7,28,140,"Ore int","Ore int","Ore int",43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_7"
141,"Iyerpadi_Akkamalai",8,29,141,"Dio ass","Dio ass","Dio ebe",72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_8"
142,"Iyerpadi_Akkamalai",8,29,142,"Dio ass","Dio ass","Dio ebe",49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_8"
143,"Iyerpadi_Akkamalai",8,29,143,"Mes fer","Mes fer","Mes fer",129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_8"
144,"Iyerpadi_Akkamalai",8,29,144,"Dio ass","Dio ass","Dio ebe",90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_8"
145,"Iyerpadi_Akkamalai",8,29,145,"Agr ind","Agr ind","Agr ind",35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_8"
146,"Iyerpadi_Akkamalai",8,29,146,"Pal ell","Pal ell","Pal ell",171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_8"
147,"Iyerpadi_Akkamalai",8,29,147,"Mes fer","Mes fer","Mes fer",85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_8"
